repeating_invoice_id,customer_id,status,currency_code,subscription_frequency,amount_in_dollars,start_date,ended_date
rpi_0000075,cust_000806,active,AUD,MONTHLY,700.00,2024-10-01 00:00:00,
rpi_0000076,cust_000807,cancelled,USD,MONTHLY,700.00,2024-10-01 00:00:00,2025-07-04 00:00:00
rpi_0000077,cust_000808,active,USD,MONTHLY,971.11,2024-10-05 00:00:00,
rpi_0000078,cust_000809,active,USD,MONTHLY,3941.64,2024-10-01 00:00:00,
rpi_0000079,cust_000810,active,AUD,MONTHLY,812.15,2024-10-06 00:00:00,
rpi_0000080,cust_000811,active,USD,MONTHLY,2040.36,2024-10-01 00:00:00,
rpi_0000081,cust_000844,cancelled,USD,MONTHLY,6300.28,2024-11-03 00:00:00,2025-11-04 00:00:00
rpi_0000082,cust_000845,active,USD,MONTHLY,700.00,2024-11-01 00:00:00,
rpi_0000083,cust_000846,active,USD,MONTHLY,3668.69,2024-11-03 00:00:00,
rpi_0000084,cust_000847,cancelled,USD,MONTHLY,2005.24,2024-11-03 00:00:00,2025-12-01 00:00:00
rpi_0000085,cust_000848,active,USD,YEARLY,8400.00,2024-11-06 00:00:00,
rpi_0000086,cust_000849,active,AUD,MONTHLY,2093.81,2024-11-01 00:00:00,
rpi_0000087,cust_000880,active,AUD,MONTHLY,1618.16,2024-12-01 00:00:00,
rpi_0000088,cust_000881,active,USD,MONTHLY,1831.63,2024-12-06 00:00:00,
rpi_0000089,cust_000882,active,USD,MONTHLY,888.92,2024-12-02 00:00:00,
rpi_0000090,cust_000883,active,USD,MONTHLY,1238.52,2024-12-02 00:00:00,
rpi_0000091,cust_000914,cancelled,USD,MONTHLY,3696.96,2025-01-03 00:00:00,2025-03-02 00:00:00
rpi_0000092,cust_000915,active,USD,MONTHLY,2410.18,2025-01-01 00:00:00,
rpi_0000093,cust_000227,cancelled,USD,MONTHLY,1999.62,2025-01-01 00:00:00,2025-03-03 00:00:00
rpi_0000094,cust_000916,active,USD,MONTHLY,1624.61,2025-01-06 00:00:00,
rpi_0000095,cust_000550,active,USD,YEARLY,8400.00,2025-01-02 00:00:00,
rpi_0000096,cust_000514,active,AUD,MONTHLY,983.86,2025-02-05 00:00:00,
rpi_0000097,cust_000946,active,USD,MONTHLY,3195.00,2025-02-06 00:00:00,
rpi_0000098,cust_000947,cancelled,USD,MONTHLY,1697.52,2025-02-02 00:00:00,2025-04-03 00:00:00
rpi_0000099,cust_000576,active,AUD,MONTHLY,2960.78,2025-02-04 00:00:00,
rpi_0000100,cust_000948,active,AUD,MONTHLY,1203.75,2025-02-05 00:00:00,
rpi_0000101,cust_000949,active,AUD,MONTHLY,915.58,2025-02-01 00:00:00,
rpi_0000102,cust_000987,active,USD,MONTHLY,700.00,2025-03-01 00:00:00,
rpi_0000103,cust_000988,active,USD,MONTHLY,1605.88,2025-03-02 00:00:00,
rpi_0000104,cust_000989,active,AUD,MONTHLY,879.24,2025-03-01 00:00:00,
rpi_0000105,cust_000990,active,USD,MONTHLY,3297.36,2025-03-03 00:00:00,
rpi_0000106,cust_000991,active,USD,MONTHLY,1343.64,2025-03-05 00:00:00,
rpi_0000107,cust_000992,active,AUD,MONTHLY,780.85,2025-03-02 00:00:00,
rpi_0000108,cust_001023,cancelled,USD,MONTHLY,5287.90,2025-04-03 00:00:00,2025-07-04 00:00:00
rpi_0000109,cust_001024,active,USD,MONTHLY,1042.65,2025-04-02 00:00:00,
rpi_0000110,cust_001025,active,AUD,MONTHLY,897.88,2025-04-03 00:00:00,
rpi_0000111,cust_001026,cancelled,USD,MONTHLY,6234.05,2025-04-03 00:00:00,2025-12-02 00:00:00
rpi_0000112,cust_000097,active,AUD,MONTHLY,700.00,2025-04-02 00:00:00,
rpi_0000113,cust_001027,active,USD,MONTHLY,14316.60,2025-04-01 00:00:00,
rpi_0000114,cust_001058,active,USD,MONTHLY,1632.17,2025-05-06 00:00:00,
rpi_0000115,cust_001059,active,AUD,MONTHLY,3390.56,2025-05-04 00:00:00,
rpi_0000116,cust_001060,active,USD,YEARLY,8400.00,2025-05-04 00:00:00,
rpi_0000117,cust_001062,active,USD,MONTHLY,15371.07,2025-05-05 00:00:00,
rpi_0000118,cust_001101,active,USD,MONTHLY,700.00,2025-06-04 00:00:00,
rpi_0000119,cust_000130,active,USD,YEARLY,8400.00,2025-06-01 00:00:00,
rpi_0000120,cust_001102,active,USD,MONTHLY,700.00,2025-06-01 00:00:00,
rpi_0000121,cust_001104,active,AUD,MONTHLY,2084.63,2025-06-01 00:00:00,
rpi_0000122,cust_000100,active,AUD,MONTHLY,11275.80,2025-07-01 00:00:00,
rpi_0000123,cust_001143,active,AUD,MONTHLY,1996.31,2025-07-01 00:00:00,
rpi_0000124,cust_001144,active,USD,MONTHLY,700.00,2025-07-06 00:00:00,
rpi_0000125,cust_001145,active,USD,MONTHLY,2070.22,2025-07-01 00:00:00,
rpi_0000126,cust_001179,active,USD,MONTHLY,700.00,2025-08-06 00:00:00,
rpi_0000127,cust_001182,active,AUD,MONTHLY,17454.39,2025-08-02 00:00:00,
rpi_0000128,cust_001183,cancelled,USD,MONTHLY,1128.71,2025-08-01 00:00:00,2025-10-03 00:00:00
rpi_0000129,cust_001184,active,USD,MONTHLY,1248.61,2025-08-01 00:00:00,
rpi_0000130,cust_001218,active,AUD,MONTHLY,2695.34,2025-09-01 00:00:00,
rpi_0000131,cust_001220,active,AUD,MONTHLY,743.25,2025-09-01 00:00:00,
rpi_0000132,cust_001221,active,AUD,MONTHLY,2784.49,2025-09-06 00:00:00,
rpi_0000133,cust_001222,active,USD,MONTHLY,3750.77,2025-09-02 00:00:00,
rpi_0000134,cust_001254,active,AUD,MONTHLY,1605.52,2025-10-06 00:00:00,
rpi_0000135,cust_001255,active,USD,MONTHLY,3072.06,2025-10-02 00:00:00,
rpi_0000136,cust_001256,active,AUD,MONTHLY,1297.08,2025-10-01 00:00:00,
rpi_0000137,cust_001257,active,USD,MONTHLY,700.00,2025-10-01 00:00:00,
rpi_0000138,cust_001258,active,USD,MONTHLY,1616.50,2025-10-01 00:00:00,
rpi_0000139,cust_001259,active,AUD,YEARLY,8400.00,2025-10-02 00:00:00,
rpi_0000140,cust_001297,active,AUD,MONTHLY,2423.62,2025-11-05 00:00:00,
rpi_0000141,cust_001298,active,USD,MONTHLY,854.47,2025-11-03 00:00:00,
rpi_0000142,cust_001299,active,AUD,MONTHLY,1049.07,2025-11-04 00:00:00,
rpi_0000143,cust_001300,active,AUD,MONTHLY,700.00,2025-11-04 00:00:00,
rpi_0000144,cust_000022,active,USD,MONTHLY,1407.62,2025-11-05 00:00:00,
rpi_0000145,cust_001301,active,USD,YEARLY,8400.00,2025-11-03 00:00:00,
rpi_0000146,cust_000112,active,USD,MONTHLY,2708.13,2025-12-03 00:00:00,
rpi_0000147,cust_001334,active,AUD,MONTHLY,3037.19,2025-12-03 00:00:00,
rpi_0000148,cust_001336,active,USD,MONTHLY,1045.27,2025-12-02 00:00:00,
rpi_0000149,cust_001337,active,USD,MONTHLY,1329.61,2025-12-06 00:00:00,
rpi_0000150,cust_001338,active,USD,YEARLY,8400.00,2025-12-03 00:00:00,
rpi_0000151,cust_001376,active,AUD,MONTHLY,1440.68,2026-01-04 00:00:00,
rpi_0000152,cust_001377,active,AUD,MONTHLY,1610.27,2026-01-02 00:00:00,
rpi_0000153,cust_001378,active,USD,MONTHLY,715.79,2026-01-01 00:00:00,
rpi_0000154,cust_001413,active,USD,MONTHLY,3466.30,2026-01-04 00:00:00,
rpi_0000155,cust_001414,active,USD,MONTHLY,3891.91,2026-01-04 00:00:00,
rpi_0000156,cust_001415,active,AUD,MONTHLY,2822.28,2026-01-05 00:00:00,
rpi_0000157,cust_001416,active,USD,MONTHLY,831.48,2026-01-02 00:00:00,
